C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\class_read_data.py
номер строки=23, can_open
номер строки=354, b't64A80000D4BF24000000C992'
номер строки=392, 36
номер строки=344, b't61884007D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C9F3'
номер строки=392, 36
номер строки=344, b't61884407D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000CA3C'
номер строки=392, 36
номер строки=344, b't61884807D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000CACA'
номер строки=392, 36
номер строки=317, ('s_312_2', ['t первой ступени. ЭА', 'int', 'с', '1', '18', '18', '15'])
номер строки=344, b't61884C07D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000CB38'
номер строки=392, 36
номер строки=344, b't61885007D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000CBA5'
номер строки=392, 36
номер строки=344, b't61885407D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000CC04'
номер строки=392, 36
номер строки=344, b't61885807D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000CC8C'
номер строки=392, 36
номер строки=317, ('s_313_1', ['t первой ступени. Сеть', 'int', 'с', '1', '18', '18', '15'])
номер строки=344, b't61885C07D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000CCF8'
номер строки=392, 36
номер строки=344, b't61886007D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000CD54'
номер строки=392, 36
номер строки=344, b't61886407D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000CDCC'
номер строки=392, 36
номер строки=344, b't61886807D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000CE40'
номер строки=392, 36
номер строки=317, ('s_313_2', ['t первой ступени. Сеть', 'int', 'с', '1', '18', '18', '15'])
номер строки=344, b't61886C07D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000CE97'
номер строки=392, 36
номер строки=344, b't61887007D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000CF15'
номер строки=392, 36
номер строки=344, b't61887407D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000CF42'
номер строки=392, 36
номер строки=344, b't61887807D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000CFE9'
номер строки=392, 36
номер строки=317, ('s_314_1', ['t второй ступени. ЭА', 'int', 'с', '2', '2', '2', '3'])
номер строки=344, b't61887C07D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D058'
номер строки=392, 36
номер строки=344, b't61888007D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D0CA'
номер строки=392, 36
номер строки=344, b't61888407D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D13C'
номер строки=392, 36
номер строки=344, b't61888807D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D1AB'
номер строки=392, 36
номер строки=317, ('s_314_2', ['t второй ступени. ЭА', 'int', 'с', '2', '2', '2', '3'])
номер строки=344, b't61888C07D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D1D5'
номер строки=392, 36
номер строки=344, b't61889007D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D280'
номер строки=392, 36
номер строки=344, b't61889407D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D2EA'
номер строки=392, 36
номер строки=344, b't61889807D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D353'
номер строки=392, 36
номер строки=317, ('s_315_1', ['t второй ступени. Сеть', 'int', 'с', '2', '2', '2', '3'])
номер строки=344, b't61889C07D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D3AA'
номер строки=392, 36
номер строки=344, b't6188A007D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D447'
номер строки=392, 36
номер строки=344, b't6188A407D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D49E'
номер строки=392, 36
номер строки=344, b't6188A807D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D511'
номер строки=392, 36
номер строки=317, ('s_315_2', ['t второй ступени. Сеть', 'int', 'с', '2', '2', '2', '3'])
номер строки=344, b't6188AC07D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D53B'
номер строки=392, 36
номер строки=344, b't6188B007D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D5C0'
номер строки=392, 36
номер строки=344, b't6188B407D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D632'
номер строки=392, 36
номер строки=344, b't6188B807D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D6C3'
номер строки=392, 36
номер строки=317, ('s_316_1', ['t включения контактора ПЧ', 'int', 'с', '0.1', '0.3', '0.3', '0.5'])
номер строки=344, b't6188BC07D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D714'
номер строки=392, 36
номер строки=344, b't6188C007D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D79E'
номер строки=392, 36
номер строки=344, b't6188C407D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D7F8'
номер строки=392, 36
номер строки=344, b't6188C807D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D878'
номер строки=392, 36
номер строки=317, ('s_316_2', ['t включения контактора ПЧ', 'int', 'с', '0.1', '0.3', '0.3', '0.5'])
номер строки=344, b't6188CC07D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D8D3'
номер строки=392, 36
номер строки=344, b't6188D007D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D940'
номер строки=392, 36
номер строки=344, b't6188D407D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000D998'
номер строки=392, 36
номер строки=344, b't6188D807D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000DA2A'
номер строки=392, 36
номер строки=317, ('s_317_1', ['I выхода на первую ступень. ЭА', 'float', 'А', '260', '277', '277', '280'])
номер строки=344, b't6188DC07D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000DA98'
номер строки=392, 36
номер строки=344, b't6188E007D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000DADE'
номер строки=392, 36
номер строки=344, b't6188E407D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000DB64'
номер строки=392, 36
номер строки=344, b't6188E807D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000DBE0'
номер строки=392, 36
номер строки=317, ('s_317_2', ['I выхода на первую ступень. ЭА', 'float', 'А', '260', '277', '277', '280'])
номер строки=344, b't6188EC07D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000DC2C'
номер строки=392, 36
номер строки=344, b't6188F007D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000DCB4'
номер строки=392, 36
номер строки=344, b't6188F407D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000DCF7'
номер строки=392, 36
номер строки=344, b't6188F807D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000DD81'
номер строки=392, 36
номер строки=317, ('s_318_1', ['I выхода на первую ступень. Сеть', 'float', 'А', '260', '277', '277', '280'])
номер строки=344, b't6188FC07D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000DE08'
номер строки=392, 36
номер строки=344, b't61880008D4BF000000000000\r'
