C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\interface.py
номер строки=152, 1920 1080
номер строки=431, b't640' --- b'z\rt64087001D4BFD0070000131C\r'
номер строки=441, b't64087001D4BFD0070000131C'
номер строки=116, val b'000007D0'
номер строки=479, 2000
номер строки=154, 3218342260
номер строки=156, BFD40174
номер строки=158, 7401D4BF
номер строки=160, b'7401D4BF'
номер строки=424, b't60E87401D4BF000000000000\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b'z\rt0338D4070000000000001326\rt0338D5070000000000001327\rt0338D6070000000000001327\rt0338D8070000000000001328\rt0338E4070000000000001328\rt0338DD070000000000001329\rt0338DF070000000000001329\rt0338DB07000000000000132A\rt0338E607000000000000132A\rt0338E907000000000000132B\rt0338D707000000000000132B\rt0338D907000000000000132C\rt0338E307000000000000132C\rt0338E507000000000000132D\rt0338DE07000000000000132D\rt0338DA07000000000000132E\rt0338DC07000000000000132E\rt0338E807000000000000132F\rt64087401D4BFD00700001335\r'
номер строки=441, b't64087401D4BFD00700001335'
номер строки=116, val b'000007D0'
номер строки=479, 2000
номер строки=154, 3218342264
номер строки=156, BFD40178
номер строки=158, 7801D4BF
номер строки=160, b'7801D4BF'
номер строки=424, b't60E87801D4BF000000000000\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=88,номер строки=431, b't640' --- b't0328936E00000A0A00001356\rz\rt0348F32E00000000D0BF1362\rt0348F02E0000B83705A01363\rt0348647D00000000E0031363\rt03484C810000000000001364\rt0318647D00000000E0031364\rt0318982F0000000000EA1365\rt03484C810000000000001365\rt03184C810000000000001366\r'
 22 True
номер строки=431, b't640' --- b't03C828460F0000000000137B\rt03D8104A0F0000000000137E\r'
номер строки=431, b't640' --- b't0338EA070000040000001389\rt0338FF080000000000001389\rt0338FC08000000000000138A\rt03381008000000004000138A\rt03380309000000000000138B\rt03380509000000000000138B\rt03380709000000000000138C\rt03380909000000000000138C\rt03380A09000000000000138D\rt0338F80B000000000000138D\rt0338E40C000000000000138E\rt0338E90C000000000000138E\rt0338E60C000000000000138F\rt0338FD08000000000000138F\rt033801090000000000001390\rt033802090000000000001390\rt033804090000000000001391\rt033806090000000000001391\rt033808090000000000001392\rt03380B090000000000001392\rt0338BF0B0000000000001393\rt0338E50C0000000000001393\rt0338E80C0000000000001394\rt0338EA0C0000000000001394\rt0338EB0C0000000000001395\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't03289D2F00000000000013B9\rt03288C2F00000000000013BA\rt02F8330000000000000013BA\rt02F84A2F0000A4AA060013BB\rt02F8902F00000000000013BB\rt64087801D4BFDC05000013BC\rt02F84B2F00000000000013BC\rt02F82F0100000100000013BD\rt02F88C2F00000000000013BD\rt0348F72E0000A0A304A013C7\rt0348012F00000000D4BF13C8\rt03480B2F0000C8D305A013C8\rt0348472F00000040D4BF13C9\rt0348152F00000020D4BF13C9\rt03483D2F0000D0D405A013C9\r'
номер строки=441, b't64087801D4BFDC05000013BC'
номер строки=116, val b'000005DC'
номер строки=479, 1500
номер строки=392, ('s_256', ['t задержки отключения СИПТ,[мС]', 'int', 'с', '1', '6', '6', '10'])
номер строки=154, 3218342268
номер строки=156, BFD4017C
номер строки=68, updata_pr
номер строки=158, 7C01D4BF
номер строки=160, b'7C01D4BF'
номер строки=424, b't60E87C01D4BF000000000000\r'
номер строки=431, b't640' --- b't03C829460F000000000013DF\rt03D8114A0F0041F1C34113E2\rz\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't64087C01D4BFE803000013ED\rt0338EC0C00000000000013ED\rt0338ED0C00000000000013EE\rt0338EF0C00000000000013EE\rt0338F20C00000000000013EF\rt03388C1300000000000013EF\rt03388E1300000000000013F0\rt0338901300000000000013F0\rt0338921300000000000013F1\rt0338941300000000000013F1\rt0338A61300000000000013F2\rt03389E1300000000000013F2\rt0338A01300000000000013F3\rt0338A21300000200000013F3\rt0338EE0C00000000000013F4\rt0338F00C00000000000013F4\rt0338F10C00000000000013F5\rt03388D1300000000000013F5\rt03388F1300000000000013F6\rt0338911300000000000013F6\rt0338931300000000000013F6\rt0338A51300001CCAC84113F7\rt0338A713000064BBC14113F7\rt033875720000FC0D000013F8\rt0338A11300000000000013F8\rt0338951300000000000013F9\r'
номер строки=441, b't64087C01D4BFE803000013ED'
номер строки=116, val b'000003E8'
номер строки=479, 1000
номер строки=154, 3218342272
номер строки=156, BFD40180
номер строки=158, 8001D4BF
номер строки=160, b'8001D4BF'
номер строки=424, b't60E88001D4BF000000000000\r'
номер строки=431, b't640' --- b'z\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't64088001D4BF701700001423\rt0328F22E00000000D0BF1424\rt0328EF2E00004C7304A01425\rt0328936E00000A0A00001425\rt03288C2F0000000000001426\rt02F84B2F0000000000001426\rt02F82F010000010000001427\rt02F8902F0000000000001427\rt03289D2F0000000000001428\rt02F833000000000000001428\rt02F84A2F0000A4AA06001429\rt02F88C2F0000000000001429\rt0348202F00000000DCBF142A\rt0348322F000008030100142B\rt03480E30000000000000142B\rt0348502F000000000000142C\rt03484F2F0000B037EB41142C\rt0348045B00008F010000142D\rt0348095B000000000000142D\rt0348065B000000000000142E\rt0348085B000000000000142E\rt03481D30000000000000142F\rt0348097D000000000000142F\rt03480B7D0000000000001430\rt03480D7D0000000000001430\rt0348482F0000922449921431\rt0348492F0000244900001431\rt03485C3000004F0400001432\rt0348055B00008E0100001432\rt03480A5B0000000000001433\rt0348075B0000000000001433\rt03480D5B0000000000001434\rt0348077D0000000000001434\rt0348087D0000000000001435\rt03480A7D0000000000001435\rt03480C7D0000000000001436\rt03480E7D0000000000001436\r'
номер строки=441, b't64088001D4BF701700001423'
номер строки=116, val b'00001770'
номер строки=479, 6000
номер строки=154, 3218342276
номер строки=156, BFD40184
номер строки=158, 8401D4BF
номер строки=160, b'8401D4BF'
номер строки=424, b't60E88401D4BF000000000000\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't033896130000000000001452\rt033897130000000000001452\rt03389B130000000000001453\rt03389D130000000000001453\rt0338B9140000000000001454\rt0338C7D80100080100001454\rt033880841E00000000001455\rt0338CD140000000000001455\rz\rt0338D0140000000000001456\rt0338D2140000000000001456\rt0338D4140000000000001457\rt0338D6140000030000001457\rt0338D9140000000000001458\rt03389C130000000000001458\rt0338BD140000000000001459\rt0338BA140000000000001459\rt0338BF14000001000000145A\rt0338CC14000000000000145A\rt0338CE14000000000000145B\rt0338CF14000000000000145B\rt0338D114000000000000145C\rt0338D314000000000000145C\rt0338D514000040040000145D\rt0338D714000039040000145D\rt0338D814000000000000145E\rt64088401D4BF701700001464\r'
номер строки=441, b't64088401D4BF701700001464'
номер строки=116, val b'00001770'
номер строки=479, 6000
номер строки=154, 3218342280
номер строки=156, BFD40188
номер строки=158, 8801D4BF
номер строки=160, b'8801D4BF'
номер строки=424, b't60E88801D4BF000000000000\r'
номер строки=431, b't640' --- b'z\rt64088801D4BF10270000147B\r'
номер строки=441, b't64088801D4BF10270000147B'
номер строки=116, val b'00002710'
номер строки=479, 10000
номер строки=392, ('s_277', ['t открытия люка забора 2 ЭА, мс', 'int', 'с', '20', '50', '50', '100'])
номер строки=154, 3218342284
номер строки=156,номер строки=68, updata_pr
 BFD4018C
номер строки=158, 8C01D4BF
номер строки=160, b'8C01D4BF'
номер строки=424, b't60E88C01D4BF000000000000\r'
номер строки=431, b't640' --- b't03281D2F00000000DCBF1481\rz\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't03480F7D000000000000148F\rt0348107D000000000000148F\rt0348127D0000000000001490\rt0348147D0000000000001490\rt0348167D0000000000001491\rt0348187D0000000000001491\rt03481A7D0000040000001492\rt03484C810000000000001492\rt03483F7E0000000000001493\rt0348417E0000000000001493\rt0348437E0000000000001494\rt0348457E0000000000001494\rt0348477E0000000000001495\rt0348117D0000000000001495\rt0348137D0000000000001496\rt0348157D0000000000001496\rt0348177D0000000000001497\rt03481E7D0000000000001497\rt0348647D00000000E0031498\rt03483E7E0000000000001498\rt0348407E0000000000001499\rt0348427E0000000000001499\rt0348447E000000000000149A\rt0348467E000000000000149A\rt0348487E000000000000149B\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't0338352300000000000014B5\rt0338372300000000000014B5\rt0338562400000000000014B6\rt0338362300000000000014B6\rt03381F2F00000000DCBF14B7\rt0338312F00000406010014B7\rt0338113000000000000014B8\rt03384D2F00000800000414B8\rt0338F12E0000F02607A014B9\rt0338310100000000000014B9\rt0338143000000100000014BA\rt0338017D00000000000014BA\rt0338037D00000000000014BB\rt0338057D00000000000014BB\rt0338552400000000000014BC\rt0338572400000000000014BC\rt0338E22E00009432200014BD\rt03380C3000000000000014BD\rt03384C2F00000100250914BE\rt0338F42E00000000D0BF14BE\rt0338050000000000000014BF\rt0338020000002E0E000014BF\rt0338115200000000000014C0\rt0338027D00000000000014C0\rt0338047D00000000000014C1\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=433, er_recept
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't0328302F00000604010014E6\rt03280F300000010000C014E7\rt0328103000000000000014E7\rt03280A5200009A48C64114E8\rt03281252000000A4C04114E8\rt0328330000000000000014E9\rt0328543000000000000014E9\rt0328114A0F0041F1C34114E9\rt0328EC5E00000100000014EA\rt0328BC6600000100000014EA\rt0328105200000000000014EB\rt0328455300004A0C000014EB\rt03288C2F00000000000014EC\rt03284A2F0000A4AA060014EC\rt03284B2F00000000000014ED\rt0328345300000000000014ED\rt0328533000000000000014EE\rt0328936E00000A0A000014EE\rt0328104A0F000000000014EF\rt0328D46200000100000014EF\rt0328A46A00000100000014F0\rt03289D2F00000000000014F0\rt0328465300002A0C000014F1\rt03285B300000000000EA14F1\rt03285D3000000500010014F2\rt0348EF8000000000000014F4\rt0348F08000000000000014F4\rt0348F28000000000000014F5\rt0348F48000000000000014F5\rt0348F68000000000000014F6\rt0348F88000000000000014F6\rt0348FA8000000000000014F7\rt0348FC8000000000000014F7\rt0348FE8000000000000014F8\rt0348008100000000000014F8\rt0348028100000400000014F9\rt0348228200000000000014F9\rt0348248200000000000014FA\rt0348F18000000000000014FA\rt0348F3800'
номер строки=431, b't640' --- b'0000000000014FB\rt0348F58000000000000014FB\rt0348F78000000000000014FC\rt0348F98000000000000014FC\rt0348FB8000000000000014FD\rt0348FD8000000000000014FD\rt0348FF8000000000000014FE\rt0348068100000000000014FE\rt03484C8100000000000014FF\rt0348238200000000000014FF\rt034825820000000000001500\rt03C828460F0000000000150B\rt03D8104A0F0000000000150E\rt0338067D0000000000001518\rt0338657D0000000000001519\rt03383B7E0000000000001519\rt03383D7E000000000000151A\rt0338EB80000000000000151A\rt0338ED80000000000000151B\rt03381F82000000000000151B\rt03382182000000000000151C\rt0338447A000001000000151C\rt033803000000FFFFFFFF151D\rt03383923000000000000151D\rt0308A213000002000000151E\rt0308C7D8010008010000151E\rt03383C7E000000000000151F\rt0338E980000000000000151F\rt0338EA800000000000001520\rt0338EC800000000000001520\rt0338EE800000000000001521\rt033820820000000000001521\rt03385C760000010000001522\rz\rt0338C8D80100005000001522\rt033838230000000000001523\rt0308A51300003425C5411523\rt03084D2F0000080000041524\rt0308197D0000000000001524\rt03C829460F00000000001525\rt03D8114A0F00B684C'
номер строки=431, b't640' --- b'2411527\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't02F83300000000000000154A\rt02F84B2F000000000000154A\rt02F82F01000001000000154B\rt02F8902F000000000000154B\rt64088C01D4BF204E0000154C\rt02F84A2F0000A4AA0600154C\rt02F88C2F000000000000154D\rt02F85B300000000000EA154D\rt034826820000000000001557\rt034827820000000000001557\rt034829820000000000001558\rt03482B820000000000001558\rt03180A7D0000000000001559\rt03181D300000000000001559\rt0318492F000024490000155A\rt03184C81000000000000155A\rt03184F2F0000B037EB41155B\rt03180D5B000000000000155B\rt03482882000000000000155C\rt03482A82000000000000155C\rt03482C82000000000000155D\rt0318F280000000000000155D\rt0318482F000092244992155E\rt0318647D00000000E003155E\rt0318982F0000000000EA155F\rt0318085B000000000000155F\rt0318E3590000010000001560\r'
номер строки=441, b't64088C01D4BF204E0000154C'
номер строки=116, val b'00004E20'
номер строки=479, 20000
номер строки=154, 3218342288
номер строки=156, BFD40190
номер строки=158, 9001D4BF
номер строки=160, b'9001D4BF'
номер строки=424, b't60E89001D4BF000000000000\r'
номер строки=431, b't640' --- b'z\rt64089001D4BF50C300001577\r'
номер строки=441, b't64089001D4BF50C300001577'
номер строки=116, val b'0000C350'
номер строки=479, 50000
номер строки=154, 3218342292
