C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\interface.py
номер строки=14, [<serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F8BB3A0>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F99AC40>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F9A47F0>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F9A4E20>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F9A4F10>]
COM16
номер строки=152, 1920 1080
номер строки=476, b't640' --- b't64080403D4BFB80B00003005\rt0348647D00000000E003300E\r'
номер строки=486, b't64080403D4BFB80B00003005'
номер строки=131, val b'00000BB8'
номер строки=524, 3000
номер строки=198, 3218342664
номер строки=200, BFD40308
номер строки=202, 0803D4BF
номер строки=204, b'0803D4BF'
номер строки=469, b't60E80803D4BF000000000000\r'
номер строки=476, b't640' --- b't0328562F0000AA0000003018\rt03281E300000AB0000003018\rt03281F300000AC0000003019\rt0328E12E00002C3300003019\rt032830300000B1000000301A\rt032831300000B2000000301A\rt032834300000B5000000301B\rt032820300000AD000000301B\rt032822300000AF000000301C\rt03282F300000B0000000301C\rt032832300000B3000000301D\rt032833300000B4000000301D\rt032841300000B6000000301E\rz\rt03C828460F00000000003028\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03D8104A0F0000000000303A\rt0338DD07000000000000303A\rt0338DE07000000000000303B\rt03388C13000000000000303B\rt0338DF07000000000000303C\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03484C810000000000003073\rt03484C810000000000003073\rt0318647D00000000E0033074\rt0318982F0000020000EA3074\rt03184C810000000000003075\rt032842300000B7000000307C\rt032843300000B8000000307C\rt032844300000B9000000307D\rt032846300000BB000000307D\rt03289D2F000000000000307E\rt02F83300000000000000307E\rt02F84A2F0000A4AA8E00307F\rt02F88C2F000000000000307F\rt64080803D4BFD00700003080\rt032845300000BA0000003080\rt0328936E0000480A00003081\rt03288C2F0000000000003081\rt02F84B2F0000000010003082\rt02F82F010000010000003082\rt02F8902F0000000000003083\r'
номер строки=486, b't64080803D4BFD00700003080'
номер строки=131, val b'000007D0'
номер строки=524, 2000
номер строки=437, ('s_446', ['t запуска СИПТ', 'int', 'с', '3', '15', '15', '10'])
номер строки=198, 3218342668
номер строки=68, updata_pr
номер строки=200, BFD4030C
номер строки=202, 0C03D4BF
номер строки=204, b'0C03D4BF'
номер строки=469, b't60E80C03D4BF000000000000\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03388D13000000000000309E\rt03388E13000000000000309F\rz\rt03389513000000000000309F\rt0338971300000000000030A0\rt0338E22E0000189EAD0030A0\rt0308C7D801000801000030A1\rt0308197D00000000000030A1\rt0308EE2E00000200000030A2\rt0338961300000000000030A2\rt0338C7D801000801000030A3\rt03384C2F00000300250930A3\rt0308018100000000000030A4\rt64080C03D4BFB80B000030AA\r'
номер строки=486, b't64080C03D4BFB80B000030AA'
номер строки=131, val b'00000BB8'
номер строки=524, 3000
номер строки=198, 3218342672
номер строки=200, BFD40310
номер строки=202, 1003D4BF
номер строки=204, b'1003D4BF'
номер строки=469, b't60E81003D4BF000000000000\r'
номер строки=476, b't640' --- b'z\r'
номер строки=476, b't640' --- b't64081003D4BF983A000030C5\r'
номер строки=486, b't64081003D4BF983A000030C5'
номер строки=131, val b'00003A98'
номер строки=524, 15000
номер строки=198, 3218342676
номер строки=200, BFD40314
номер строки=202, 1403D4BF
номер строки=204, b'1403D4BF'
номер строки=469, b't60E81403D4BF000000000000\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348E32E00000CA0AD0030D6\rt0348647D00000000E00330D7\rt03484C8100000000000030D7\rt03484C8100000000000030D7\rt03184C8100000000000030D8\rt0318647D00000000E00330D8\rt0318982F0000020000EA30D9\rz\rt0328F22E00000000D0BF30E1\rt0328EF2E00004C7304A030E2\rt0328936E0000480A000030E2\rt03288C2F00000000000030E3\rt02F84B2F00000000100030E3\rt03289D2F00000000000030E4\rt02F8330000000000000030E4\rt02F84A2F0000A4AA8E0030E5\rt03C829460F000000000030F0\r'
номер строки=476, b't640' --- b't03D8114A0F0019D1D4413102\r'
номер строки=476, b't640' --- b't0338DD070000000000003105\rt0338DF070000000000003106\rt0338DE070000000000003106\rt03388D130000000000003107\rt033895130000000000003107\rt033897130000000000003108\rt0338E22E00007C9EAD003108\rt03384C2F0000030025093109\rt03388C130000000000003109\rt03388E13000000000000310A\rt03389613000000000000310A\rt0338C7D8010008010000310B\rt0338F42E00000000D0BF310B\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348647D00000000E003313A\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03484C81000000000000313A\rt03484C81000000000000313B\rt03184C81000000000000313B\rt0318647D00000000E003313C\rt0318982F0000020000EA313C\rt02F82F010000010000003144\rt02F88C2F0000000000003144\rt02F8902F0000000000003145\rt64081403D4BF983A00003145\r'
номер строки=486, b't64081403D4BF983A00003145'
номер строки=131, val b'00003A98'
номер строки=524, 15000
номер строки=198, 3218342680
номер строки=200, BFD40318
номер строки=202, 1803D4BF
номер строки=204, b'1803D4BF'
номер строки=469, b't60E81803D4BF000000000000\r'
номер строки=476, b't640' --- b'z\rt64081803D4BF102700003163\r'
номер строки=486, b't64081803D4BF102700003163'
номер строки=131, val b'00002710'
номер строки=524, 10000
номер строки=437, ('s_448', ['Пониженное U АКБ', 'float', 'В', '17', '20.0', '20.0', '19'])
номер строки=198, 3218342684
номер строки=200, BFD4031C
номер строки=68, updata_pr
номер строки=202, 1C03D4BF
номер строки=204, b'1C03D4BF'
номер строки=469, b't60E81C03D4BF000000000000\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0338F12E0000F02607A03166\rt0338657D0000000000003166\rt0338C8D80100005000003167\rt0308C7D80100080100003167\rt030801810000000000003168\rt0308992F0000020000EA3168\rt0308FA070000010000003169\rt03084E2F0000000000003169\rt0308C8D8010000500000316A\rt033803000000FFFFFFFF316A\rt0308197D000000000000316B\rt0308EE2E000002000000316B\rt03083400000003000000316C\rt0308F90B000002000000316C\rt0308657D000000000000316D\rz\rt64081C03D4BF000088413175\r'
номер строки=486, b't64081C03D4BF000088413175'
номер строки=131, val b'41880000'
номер строки=524, 17.0
номер строки=198, 3218342688
номер строки=200, BFD40320
номер строки=202, 2003D4BF
номер строки=204, b'2003D4BF'
номер строки=469, b't60E82003D4BF000000000000\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b'z\rt64082003D4BF0000A0413193\r'
номер строки=486, b't64082003D4BF0000A0413193'
номер строки=131, val b'41A00000'
номер строки=524, 20.0
номер строки=198, 3218342692
номер строки=200, BFD40324
номер строки=202, 2403D4BF
номер строки=204, b'2403D4BF'
номер строки=469, b't60E82403D4BF000000000000\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348F32E00000000D0BF319E\rt0348F02E0000B83705A0319F\rt0348647D00000000E003319F\rt03484C8100000000000031A0\rt0318647D00000000E00331A0\rt03484C8100000000000031A1\rt03184C8100000000000031A1\rt0328936E0000480A000031A9\rt03289D2F00000000000031A9\rt03288C2F00000000000031AA\rt02F84B2F00000000100031AA\rt02F82F0100000100000031AB\rt02F8902F00000000000031AB\rt02F8330000000000000031AB\rt02F84A2F0000A4AA8E0031AC\rt02F88C2F00000000000031AC\rz\rt64082403D4BF0000A04131B4\rt03C828460F000000000031B8\r'
номер строки=486, b't64082403D4BF0000A04131B4'
номер строки=131, val b'41A00000'
номер строки=524, 20.0
номер строки=198, 3218342696
номер строки=200, BFD40328
номер строки=202, 2803D4BF
номер строки=204, b'2803D4BF'
номер строки=469, b't60E82803D4BF000000000000\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03D8104A0F000000000031CA\rt0338DD0700000000000031CB\rt0338DF0700000000000031CC\rt0338DE0700000000000031CC\rt0338FF08000000B0AE4531CD\rz\rt0338FD0800000401000031CD\rt033801090000F215000031CE\rt0338EA0700000200000031CE\rt0338FC0800000040F94331CF\rt0338100800000000400031CF\rt0338020900001F16000031D0\rt64082803D4BF0000984131D6\r'
номер строки=486, b't64082803D4BF0000984131D6'
номер строки=131, val b'41980000'
номер строки=524, 19.0
номер строки=437, ('s_455', ['T ОЖ открытия люка забоа 2 и 3', 'int', '°С', '70', '85', '85', '85'])
номер строки=198, 3218342700
номер строки=68, updata_pr
номер строки=200, BFD4032C
номер строки=202, 2C03D4BF
номер строки=204, b'2C03D4BF'
номер строки=469, b't60E82C03D4BF000000000000\r'
номер строки=476, b't640' --- b'z\rt64082C03D4BF4600000031F4\r'
номер строки=486, b't64082C03D4BF4600000031F4'
номер строки=131, val b'00000046'
номер строки=524, 70
номер строки=198, 3218342704
номер строки=200, BFD40330
номер строки=202, 3003D4BF
номер строки=204, b'3003D4BF'
номер строки=469, b't60E83003D4BF000000000000\r'
номер строки=476, b't640' --- b'z\rt0318982F0000020000EA3202\rt64083003D4BF550000003203\r'
номер строки=486, b't64083003D4BF550000003203'
номер строки=131, val b'00000055'
номер строки=524, 85
номер строки=198, 3218342708
номер строки=200, BFD40334
номер строки=202, 3403D4BF
номер строки=204, b'3403D4BF'
номер строки=469, b't60E83403D4BF000000000000\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0328936E0000480A0000320C\rt03289D2F000000000000320D\rz\rt03288C2F000000000000320D\rt02F84B2F000000001000320E\rt02F83300000000000000320E\rt03C829460F0000000000321C\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0338030900002A160000322D\rt033804090000F3010000322E\rt033805090000F3010000322E\rt03380709000000000000322F\rt03380909000000000000322F\rt03380A090000F30100003230\rt0338F80B0000000000003230\rt0338E50C0000000000003231\rt0338E80C0000000000003231\rt0338EA0C0000000000003232\rt0338EC0C0000000000003232\rt0338EE0C0000000000003233\rt0338F00C0000000000003233\rt0338F10C0000000000003234\rt033806090000F30100003234\rt033808090000000000003234\rt03380B090000D81500003235\rt0338BF0B0000000000003235\rt0338E40C0000000000003236\rt0338E60C0000000000003236\rt0338E90C0000000000003237\rt0338EB0C0000000000003237\rt0338ED0C0000000000003238\rt0338EF0C0000000000003238\rt0338F20C0000000000003239\rt03D8114A0F0048D0D5413239\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b'03480A7D0000000000003268\rt0348107D0000000000003269\rt0348647D00000000E0033269\rt03484C81000000000000326A\rt03184C81000000000000326A\rt03484C81000000000000326B\rt0318647D00000000E003326B\rt0318982F0000020000EA326C\rt02F84A2F0000A4AA8E003270\rt02F82F010000010000003271\rt02F88C2F0000000000003271\rt64083403D4BF550000003272\rt02F8902F0000000000003272\r'
номер строки=486, b't64083403D4BF550000003272'
номер строки=131, val b'00000055'
номер строки=524, 85
номер строки=198, 3218342712
номер строки=200, BFD40338
номер строки=202, 3803D4BF
номер строки=204, b'3803D4BF'
номер строки=469, b't60E83803D4BF000000000000\r'
номер строки=476, b't640' --- b'z\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03388C130000000000003292\rt03388D130000000000003292\rt03388E130000000000003293\rt0338A6130000000000003293\rt0338B5140000000000003294\rt0338B7140000000000003294\rt0338BC140000A0BB0D003295\rt033816300000000000003295\rt033896130000000000003296\rt0338C7D80100080100003296\rt0338002F00000000D4BF3296\rt0338142F00000020D4BF3297\rt0338462F00000040D4BF3297\rt0338017D0000000000003298\rt03388F130000000000003298\rt0338A8130000000000003299\rt0338B8140000000000003299\rt0338BB14000000000000329A\rt03381530000000000000329A\rt03389513000000000000329B\rt03389713000000000000329B\rt0338E22E00000CA0AD00329C\rt03380A2F0000A84B08A0329C\rt03383C2F0000E04D08A0329D\rt03384C2F000003002509329D\rt64083803D4BF55000000329E\r'
номер строки=486, b't64083803D4BF55000000329E'
номер строки=131, val b'00000055'
номер строки=524, 85
номер строки=437, ('s_456', ['T ОЖ закрытия люка забоа 2 и 3', 'int', '°С', '70', '75', '75', '85'])
номер строки=198, 3218342716
номер строки=68, updata_pr
номер строки=200, BFD4033C
номер строки=202, 3C03D4BF
номер строки=204, b'3C03D4BF'
номер строки=469, b't60E83C03D4BF000000000000\r'
номер строки=476, b't640' --- b''
номер строки=88, 51 True
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b'z\rt64083C03D4BF4600000032C3\rt0348647D00000000E00332CA\rt03484C8100000000000032CA\rt03484C8100000000000032CB\rt03184C8100000000000032CB\rt0318647D00000000E00332CC\rt0318982F0000020000EA32CC\rt03281D2F00000000DCBF32D4\rt0328302F00000604010032D5\rt03280F300000210008C032D5\rt03284A2F0000A4AA8E0032D6\rt03280A5200005661BD4132D6\rt0328345300000000000032D7\rt0328533000000000000032D7\rt0328936E0000480A000032D8\rt0328104A0F000000000032D8\rt0328D46200000100000032D9\rt0328103000000000000032D9\rt03284B2F00000000100032DA\rt032812520000EF4BBD4132DA\rt0328330000000000000032DB\rt0328543000000000000032DB\rt0328114A0F0048D0D54132DC\rt0328EC5E00000100000032DC\rt0328BC6600000100000032DD\r'
номер строки=486, b't64083C03D4BF4600000032C3'
номер строки=131, val b'00000046'
номер строки=524, 70
номер строки=198, 3218342720
номер строки=200, BFD40340
номер строки=202, 4003D4BF
номер строки=204, b'4003D4BF'
номер строки=469, b't60E84003D4BF000000000000\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0338027D00000000000032F7\rt0338037D00000000000032F7\rt03383B7E00000000000032F8\rt03383D7E00000000000032F8\rt0338208200000000000032F9\rt0308C7D801000801000032F9\rt0308018100000000000032FA\rt0308100800000000400032FA\rt0308EA1300004003000032FB\rt03383C7E00000000000032FB\rt03381F8200000000000032FC\rz\rt0338218200000000000032FC\rt0308197D00000000000032FD\rt0308EE2E00000200000032FD\rt0308F80B00000000000032FE\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
