C:\Users\Администратор\AppData\Local\Programs\Python\Python38\python.exe D:/repo/calibrator/class_read_data.py
номер строки=23, can_open
номер строки=251, b't64A8E400000000E50000B83F'
номер строки=268, 58624
номер строки=241, b't61882808D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000B88B'
номер строки=268, 58624
номер строки=227, ('s_319_2', ['Imin холостого хода после первой ступени. ', 'float'])
номер строки=241, b't61882C08D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000B8D5'
номер строки=268, 58624
номер строки=241, b't61883008D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000B91C'
номер строки=268, 58624
номер строки=241, b't61883408D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000B9AE'
номер строки=268, 58624
номер строки=241, b't61883808D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000B9F2'
номер строки=268, 58624
номер строки=227, ('s_320_1', ['Imax холостого хода после первой ступени. ', 'float'])
номер строки=241, b't61883C08D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000BA3C'
номер строки=268, 58624
номер строки=241, b't61884008D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000BA7F'
номер строки=268, 58624
номер строки=241, b't61884408D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000BB14'
номер строки=268, 58624
номер строки=241, b't61884808D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000BB5D'
номер строки=268, 58624
номер строки=227, ('s_320_2', ['Imax холостого хода после первой ступени. ', 'float'])
номер строки=241, b't61884C08D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000BBA3'
номер строки=268, 58624
номер строки=241, b't61885008D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000BC2D'
номер строки=268, 58624
номер строки=241, b't61885408D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000BC71'
номер строки=268, 58624
номер строки=241, b't61885808D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000BCBE'
номер строки=268, 58624
номер строки=227, ('s_321_1', ['Imin холостого хода после второй ступени. ', 'float'])
номер строки=241, b't61885C08D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000BD00'
номер строки=268, 58624
номер строки=241, b't61886008D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000BD67'
номер строки=268, 58624
номер строки=241, b't61886408D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000BE08'
номер строки=268, 58624
номер строки=241, b't61886808D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000BE57'
номер строки=268, 58624
номер строки=227, ('s_321_2', ['Imin холостого хода после второй ступени. ', 'float'])
номер строки=241, b't61886C08D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000BE9C'
номер строки=268, 58624
номер строки=241, b't61887008D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000BEE4'
номер строки=268, 58624
номер строки=241, b't61887408D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000BF73'
номер строки=268, 58624
номер строки=241, b't61887808D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000BFBB'
номер строки=268, 58624
номер строки=227, ('s_322_1', ['Imax холостого хода после второй ступени. ', 'float'])
номер строки=241, b't61887C08D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000BFF7'
номер строки=268, 58624
номер строки=241, b't61888008D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000C07F'
номер строки=268, 58624
номер строки=241, b't61888408D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000C0C8'
номер строки=268, 58624
номер строки=241, b't61888808D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000C10B'
номер строки=268, 58624
номер строки=227, ('s_322_2', ['Imax холостого хода после второй ступени. ', 'float'])
номер строки=241, b't61888C08D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000C150'
номер строки=268, 58624
номер строки=241, b't61889008D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000C1D8'
номер строки=268, 58624
номер строки=241, b't61889408D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000C220'
номер строки=268, 58624
номер строки=241, b't61889808D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000C264'
номер строки=268, 58624
номер строки=227, ('s_323', ['Imin', 'float'])
номер строки=241, b't61889C08D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000C2AB'
номер строки=268, 58624
номер строки=241, b't6188A008D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000C33D'
номер строки=268, 58624
номер строки=241, b't6188A408D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000C384'
номер строки=268, 58624
номер строки=241, b't6188A808D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000C3C8'
номер строки=268, 58624
номер строки=227, ('s_324', ['Umin', 'float'])
номер строки=241, b't6188AC08D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000C410'
номер строки=268, 58624
номер строки=241, b't6188B008D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000C497'
номер строки=268, 58624
номер строки=241, b't6188B408D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000C4E6'
номер строки=268, 58624
номер строки=241, b't6188B808D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000C532'
номер строки=268, 58624
номер строки=227, ('s_325', ['1,5 I номинального АД ПЧ', 'float'])
номер строки=241, b't6188BC08D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000C57B'
номер строки=268, 58624
номер строки=241, b't6188C008D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000C604'
номер строки=268, 58624
номер строки=241, b't6188C408D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000C642'
номер строки=268, 58624
номер строки=241, b't6188C808D4BF000000000000\r'
